count,local_dummy,minuto,name,numero,posicion
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>66'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/7608"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7608/7608.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7608/7608.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>79'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6334"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6334/6334.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6334/6334.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>79'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/10447"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10447/10447.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10447/10447.jpg""/>
</a>
</div>","<strong class=""numero"">#18 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>79'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8239"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8239/8239.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8239/8239.jpg""/>
</a>
</div>","<strong class=""numero"">#5 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>79'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3757"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3757/3757.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3757/3757.jpg""/>
</a>
</div>","<strong class=""numero"">#58 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>81'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4927"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4927/4927.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4927/4927.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>81'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4848"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4848/4848.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4848/4848.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion""></span>"
1,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>28'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193/nildeson-silva-de-mello"">
<img alt=""Nildeson Silva"" onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
1,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>40'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193/nildeson-silva-de-mello"">
<img alt=""Nildeson Silva"" onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51547/pedro-pablo-osorio-nicolas"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51547/51547.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51547/51547.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1618/miguel-ernesto-herrera-aguirre"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1618/1618.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1618/1618.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1238/guillermo-alejandro-vazquez-herrera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1238/1238.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1238/1238.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/431/humberto-romero-martinez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/431/431.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/431/431.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10226/antonio-ricardo-mohamed-matijevich"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10226/10226.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10226/10226.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4021/jesus-sebastian-lopez-meneses"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4021/4021.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4021/4021.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193/nildeson-silva-de-mello"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1743/juan-gutierrez-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1743/1743.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1743/1743.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #22
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12807/javier-saavedra-vazquez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12807/12807.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12807/12807.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14749/federico-guillermo-lussenhoff"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14749/14749.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14749/14749.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/15187/carlos-german-arangio"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/15187/15187.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/15187/15187.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #26
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51596/pablo-larios-iwasaki"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51596/51596.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51596/51596.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8345/enrique-figueroa-blanco"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8345/8345.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8345/8345.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11556/rodrigo-patricio-ruiz-de-barbieri"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11556/11556.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11556/11556.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2607/manuel-de-jesus-virchis-herrera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2607/2607.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2607/2607.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #14
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2906/ramiro-romero-ortiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2906/2906.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2906/2906.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/772/carlos-briseño-guerrero"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/772/772.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/772/772.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2700/jose-juan-rivera-rodriguez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2700/2700.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2700/2700.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion""></span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/3330/enrique-everardo-meza-enriquez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3330/3330.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3330/3330.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56413/jaime-espejel-muñoz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56413/56413.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56413/56413.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51762/miguel-angel-esquivel-juarez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51762/51762.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51762/51762.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>10'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1743/juan-gutierrez-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1743/1743.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1743/1743.jpg""/>
</a>
</div>","<strong class=""numero"">#22</strong>","<span class=""posicion""></span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>34'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1618/miguel-ernesto-herrera-aguirre"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1618/1618.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1618/1618.jpg""/>
</a>
</div>","<strong class=""numero"">#4</strong>","<span class=""posicion""></span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>63'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/15187/carlos-german-arangio"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/15187/15187.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/15187/15187.jpg""/>
</a>
</div>","<strong class=""numero"">#26</strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/15029"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/15029/15029.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/15029/15029.jpg""/>
</a>
</div>","<strong class=""numero"">#29 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/9939"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9939/9939.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9939/9939.jpg""/>
</a>
</div>","<strong class=""numero"">#7 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11103"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11103/11103.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11103/11103.jpg""/>
</a>
</div>","<strong class=""numero"">#18 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/8407"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8407/8407.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8407/8407.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3449"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3449/3449.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3449/3449.jpg""/>
</a>
</div>","<strong class=""numero"">#22 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/4183"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4183/4183.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4183/4183.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4021"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4021/4021.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4021/4021.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2700"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2700/2700.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2700/2700.jpg""/>
</a>
</div>","<strong class=""numero"">#24 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>72'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>72'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11556"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11556/11556.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11556/11556.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>83'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/15187"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/15187/15187.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/15187/15187.jpg""/>
</a>
</div>","<strong class=""numero"">#26 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>83'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2906"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2906/2906.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2906/2906.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion""></span>"
1,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>28'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193/nildeson-silva-de-mello"">
<img alt=""Nildeson Silva"" onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
1,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>40'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193/nildeson-silva-de-mello"">
<img alt=""Nildeson Silva"" onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51547/pedro-pablo-osorio-nicolas"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51547/51547.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51547/51547.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1618/miguel-ernesto-herrera-aguirre"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1618/1618.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1618/1618.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1238/guillermo-alejandro-vazquez-herrera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1238/1238.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1238/1238.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/431/humberto-romero-martinez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/431/431.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/431/431.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10226/antonio-ricardo-mohamed-matijevich"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10226/10226.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10226/10226.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4021/jesus-sebastian-lopez-meneses"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4021/4021.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4021/4021.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10193/nildeson-silva-de-mello"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10193/10193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10193/10193.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1743/juan-gutierrez-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1743/1743.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1743/1743.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #22
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12807/javier-saavedra-vazquez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12807/12807.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12807/12807.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14749/federico-guillermo-lussenhoff"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14749/14749.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14749/14749.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/15187/carlos-german-arangio"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/15187/15187.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/15187/15187.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #26
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51596/pablo-larios-iwasaki"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51596/51596.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51596/51596.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8345/enrique-figueroa-blanco"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8345/8345.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8345/8345.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11556/rodrigo-patricio-ruiz-de-barbieri"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11556/11556.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11556/11556.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2607/manuel-de-jesus-virchis-herrera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2607/2607.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2607/2607.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #14
                                                </strong>","<span class=""posicion""></span>"
